receipt_roll_id,receipt_id,plastic_id,commercial_grade_code,supplier_name,lot_no,thickness_mm,width_mm,nominal_length_m,received_length_m,current_length_m,warehouse_location,roll_status,notes,mapped_by,mapped_at,created_by,created_at,updated_at
5e5a53a7-2e8d-4782-aaa4-ffd7933a003d,SYS-INIT-CUSTOM,86253e7e-e16d-42de-ac01-92239027e8a4,,RP東ﾌﾟﾗ,,1.5,520,,,789.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
4e517ea0-8307-4646-a5a5-556bb78cfcc1,SYS-INIT-CUSTOM,b042d6fe-c5d6-4ec5-9ced-0939a4486a34,,ｼｰﾀﾞﾑ,,0.55,570,,,8249.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
3f1faa07-7d0d-4c59-b209-b15c28989c50,SYS-INIT-CUSTOM,985a4c1c-4b94-45c5-a36f-8c077a791e98,,ｼｰﾀﾞﾑ,,0.55,690,,,45516.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
28861325-5dda-4872-b5cf-9ef487240413,SYS-INIT-CUSTOM,b0a2d3c9-9a97-4ea4-860b-f1529a5ed75a,,ｼｰﾀﾞﾑ,,0.6,610,,,15690.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
d4bba868-634e-4609-9d28-99905e718843,SYS-INIT-CUSTOM,e1906f0b-ce1d-415d-8676-fc8d033a06a1,,ｽﾌﾟﾗﾎﾞ,,0.8,640,,,543.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
369d7a45-f6cc-4629-b195-b6fcb52277c7,SYS-INIT-CUSTOM,ca73e1c7-93c5-458b-b3c8-874a83d0aa42,,RP東ﾌﾟﾗ,,1.0,570,,,4159.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
ca2d1f94-3840-44f0-8e8e-1285d382d4b4,SYS-INIT-CUSTOM,c6d2d6a7-0b60-4591-85d9-693e265ded54,,共栄,,1.2,570,,,3300.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
cb54a150-3cfb-4644-a313-21d7ef690af0,SYS-INIT-CUSTOM,9429fe3a-55c5-45f0-b2e1-8921489d609a,,ｽﾌﾟﾗﾎﾞ,,2.0,750,,,416.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
af58919d-f3f5-4a80-891c-1da6974c36c7,SYS-INIT-CUSTOM,ec718e72-f5e3-41c8-bb00-53150c30c53a,,ｽﾌﾟﾗﾎﾞ,,1.0,640,,,1021.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
67db05fb-abe5-42ab-a3d0-d905ae7d4432,SYS-INIT-CUSTOM,96ccf451-8af0-4830-a0f6-1f9fcb0bb79d,,ｽﾌﾟﾗﾎﾞ,,2.0,520,,,3360.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:43.990939,
66afdfe9-5e7f-4729-8140-f0a4691cf73f,SYS-INIT-CUSTOM,e4d47ee9-5201-417f-91f5-01ef5bd05e55,,5-912110-8,,570.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:44.203814,
63ccb8cc-b0f9-4d54-b199-5b046dbb2d3a,SYS-INIT-CUSTOM,e4d47ee9-5201-417f-91f5-01ef5bd05e55,,5-912103-4,,570.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:44.203814,
df8c67fa-fdd0-45cb-85c8-e8e717b51069,SYS-INIT-CUSTOM,e4d47ee9-5201-417f-91f5-01ef5bd05e55,,1-912142-9,,570.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:44.203814,
a94216d0-1038-40d7-9519-8bd1359e7c4d,SYS-INIT-CUSTOM,e4d47ee9-5201-417f-91f5-01ef5bd05e55,,7-912141-0,,570.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:44.203814,
d62f9460-8cc8-44d1-9a61-8c107f2fd287,SYS-INIT-CUSTOM,e4d47ee9-5201-417f-91f5-01ef5bd05e55,,6-912141-9,,570.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:44.203814,
65ae2609-985a-4d6a-986e-05c2221ee714,SYS-INIT-CUSTOM,a1a7c176-105b-446b-8ca2-233d70fb4c64,,1-912141-3R3,,605.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:44.203814,
a9f74082-f2c3-428a-9e01-1f66bb08dda9,SYS-INIT-CUSTOM,a1a7c176-105b-446b-8ca2-233d70fb4c64,,3-912103-3,,605.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:44.203814,
53dca516-d200-44d2-9db3-eda25d9afe29,SYS-INIT-CUSTOM,5e9e0310-6d69-4485-ab48-7eca78396abf,,7-912142-0,,605.0,292.5（shape）,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:44.203814,
047cd237-9a7a-40f0-9ffb-c7108f14a687,SYS-INIT-CUSTOM,5e9e0310-6d69-4485-ab48-7eca78396abf,,7-912142-2,,605.0,292.5（shape）,,,0.6,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:44.203814,
b665bd86-586e-4124-8bfd-0badab89dc05,SYS-INIT-CUSTOM,a1a7c176-105b-446b-8ca2-233d70fb4c64,,3-912156-9,,605.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:44.203814,
018950ff-9112-463f-bd58-5be39b3d2314,SYS-INIT-CUSTOM,a1a7c176-105b-446b-8ca2-233d70fb4c64,,5-912156-1,,605.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:44.203814,
6f1c0338-6d6d-4838-aecf-2eed21418b16,SYS-INIT-CUSTOM,a1a7c176-105b-446b-8ca2-233d70fb4c64,,4-912156-1,,605.0,292.5,,,0.9,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:44.203814,
90e4f399-2d91-49f6-a9a1-4d37881ddb6f,SYS-INIT-CUSTOM,a1a7c176-105b-446b-8ca2-233d70fb4c64,,5-912156-5R,,605.0,292.5,,,0.9,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:44.203814,
b0c6fd4d-7326-4245-8519-6a5904f033cd,SYS-INIT-CUSTOM,a1a7c176-105b-446b-8ca2-233d70fb4c64,,1-912157-8,,605.0,292.5,,,0.9,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:44.203814,
9be7aad6-9274-478c-b191-76c765b300cf,SYS-INIT-CUSTOM,7346493a-1a09-420d-89e2-565ecbe2cb35,,912141-4,,505.0,355,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:44.203814,
5895311b-d9a8-403b-8bac-1510de23c756,SYS-INIT-CUSTOM,0826ecb6-0565-4180-b9b9-7c7d101a76ad,,3-912127-3R,,461.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:44.203814,
202d784e-9d43-4c13-b399-3dbf3f8c7eed,SYS-INIT-CUSTOM,49874565-16f1-4b24-92ca-981769a95035,,3-912141-4　　SENBA,,585.8,357.2,,,1.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:36:44.203814,
db8c2373-05ff-4a3e-bcb2-8cd3961bf33f,SYS-INIT-CUSTOM,c12009bc-c666-4b05-b02b-7d9db208e2bf,,ｻﾝﾌﾟﾗｽ,,0.5,670,,,1750.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
b1a6b50b-a031-4010-a63c-e9407730e7d0,SYS-INIT-CUSTOM,c3cddbb7-3fa1-4817-ade7-bd9842bbc746,,ｻﾝﾌﾟﾗｽ,,0.7,520,,,1073.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
6bb90fef-2c9a-44a9-9411-21d33b491ad0,SYS-INIT-CUSTOM,27ccfa1c-8570-462e-bf14-877a60bdf0d6,,ﾐﾈﾛﾝ,,0.3,520,,,3792.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
4966be94-8b6b-4577-8f8c-efc70b126f12,SYS-INIT-CUSTOM,e67e655c-2a49-44a4-ac70-3ba160c0f2e1,,ﾐﾈﾛﾝ,,0.3,670,,,7897.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
c6cdb85c-e6de-49d0-a19f-a43e3577aff6,SYS-INIT-CUSTOM,20f94e27-cf33-4ffb-81a2-6e39bf124136,,進栄,,0.4,640,,,85.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
b5890a9d-6957-492a-9f8e-8a2d66bf1bc5,SYS-INIT-CUSTOM,c2bf5e27-7a32-4fed-bc52-03275fabb132,,進栄,,0.5,610,,,27703.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
be51ec47-f727-45de-8f5f-01a75b4610b1,SYS-INIT-CUSTOM,d39aa439-52a4-40ab-8f27-3c2a0865d423,,進栄,,0.5,640,,,104.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
87a35ce5-8cc9-485b-9d58-78786538c24b,SYS-INIT-CUSTOM,a46f0588-f6bc-4527-a89e-da3e3ef4d88f,,進栄,,0.5,690,,,4386.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
e3c0c80a-7df0-499e-b776-6565b9ae3997,SYS-INIT-CUSTOM,f3b3537e-4ff2-4d39-aa88-41facdcc9056,,三宝,,0.5,740,,,2389.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
3e693746-6db8-45f1-80d1-f10d7e17e283,SYS-INIT-CUSTOM,62d373f8-e856-43c6-a615-170d075a8ee2,,進栄,,0.5,710,,,229.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
667c8b0f-d50e-4886-aa24-30e8e8a11905,SYS-INIT-CUSTOM,3575dcb7-0731-4526-9b60-674133c1e147,,ﾊｲｷｬｵ,,0.6,640,,,3114.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
f2c3a773-9f6e-4d85-85a9-80e939771967,SYS-INIT-CUSTOM,f8817516-0c47-400a-8a29-3b542c3ae9a3,,進栄,,0.6,670,,,1464.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
759ab614-d987-4c1e-99af-4cc2eed8a4d2,SYS-INIT-CUSTOM,a66ebc53-9af2-4000-9e41-7e90852b13e2,,進栄,,0.7,520,,,2187.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
3dd88d53-2bf7-4c41-ba7a-cc89e2a04dc7,SYS-INIT-CUSTOM,d035dc86-f8c2-4e73-ab1e-466a363ae0f7,,進栄,,0.8,520,,,4000.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
509817a4-45e1-4550-882f-79b63a208c23,SYS-INIT-CUSTOM,355b04b3-d17b-4a71-90fd-4fa3ee2666e7,,進栄,,0.8,680,,,4000.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
6ffa4459-3aa5-4e5c-b9ca-00615de78b04,SYS-INIT-CUSTOM,b22e238a-424c-4bb4-9323-5ea31c1608bb,,進栄,,1.0,520,,,1540.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
fdd54d41-7acb-4975-b551-67b6a5b50278,SYS-INIT-CUSTOM,ace219a4-6d0c-4a61-94cd-f5a3a416455a,,進栄,,1.0,570,,,1863.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
7abb9503-12a5-4d7b-90d5-24dd94eaebcf,SYS-INIT-CUSTOM,906612da-eb2f-409c-ba46-963fd08b32aa,,進栄,,1.0,635,,,4435.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
3c9a47d5-fbc6-44bb-951b-07fa941b177f,SYS-INIT-CUSTOM,5acc6777-f690-43e2-a263-347b8b2eba34,,RP東ﾌﾟﾗ,,1.0,650,,,8100.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
44ea27d8-f270-457a-bca4-23f548317293,SYS-INIT-CUSTOM,f513ba23-7932-40f5-9be2-6441ffa56815,,進栄,,1.0,670,,,2359.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
31796bb5-20f2-4238-96e7-8375cfbf1b19,SYS-INIT-CUSTOM,f7652539-2a4f-441b-a78e-d56a188bcf1c,,進栄,,1.0,680,,,4582.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
7cab762f-4bf1-4a1d-a91f-3fbf83e4b9bf,SYS-INIT-CUSTOM,3b8502d8-1d7f-42ae-bb7d-ac3c8195e7eb,,進栄,,1.0,710,,,2329.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
066e3f8d-6b48-4750-91e3-d5af03b41cc6,SYS-INIT-CUSTOM,26f50add-0fe7-4a79-8fa0-037d903a9368,,ﾏﾙｱｲ,,1.0,640,,,136.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
9a03ec03-441c-418c-b136-4641a36d73e1,SYS-INIT-CUSTOM,182554d9-d726-47f7-b717-eca8849f6682,,RP東ﾌﾟﾗ,,1.2,570,,,1979.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
2e444f58-cc06-40ec-834e-7264b97649a1,SYS-INIT-CUSTOM,c1a04b9f-2862-4c50-9a30-17150ecac809,,遠東紡,,1.2,640,,,641.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
db8c3010-5d02-4acb-8662-ce4b27aadd66,SYS-INIT-CUSTOM,4b577e85-cd98-42d5-9d23-2917d0d8c718,,RP東ﾌﾟﾗ,,1.2,670,,,588.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
65553ff5-8149-4344-9bd5-07fa5047f1d2,SYS-INIT-CUSTOM,86253e7e-e16d-42de-ac01-92239027e8a4,,RP東ﾌﾟﾗ,,1.5,520,,,789.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
580a0827-d6dd-4105-be93-d37b35353980,SYS-INIT-CUSTOM,b042d6fe-c5d6-4ec5-9ced-0939a4486a34,,ｼｰﾀﾞﾑ,,0.55,570,,,8249.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
e79d6f9a-867c-454a-abfd-a984a81566a2,SYS-INIT-CUSTOM,985a4c1c-4b94-45c5-a36f-8c077a791e98,,ｼｰﾀﾞﾑ,,0.55,690,,,45516.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
8a6c174d-af6d-4f09-b915-623a3ae9bfcf,SYS-INIT-CUSTOM,b0a2d3c9-9a97-4ea4-860b-f1529a5ed75a,,ｼｰﾀﾞﾑ,,0.6,610,,,15690.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
e257c230-198b-4704-9b96-92145d52b7e0,SYS-INIT-CUSTOM,e1906f0b-ce1d-415d-8676-fc8d033a06a1,,ｽﾌﾟﾗﾎﾞ,,0.8,640,,,543.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
4d1feb27-ba9f-43e3-a7b7-7aba12c897ff,SYS-INIT-CUSTOM,ca73e1c7-93c5-458b-b3c8-874a83d0aa42,,RP東ﾌﾟﾗ,,1.0,570,,,4159.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
4318d00a-e374-4f16-b70b-e0007a53671a,SYS-INIT-CUSTOM,c6d2d6a7-0b60-4591-85d9-693e265ded54,,共栄,,1.2,570,,,3300.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
4e25fcf1-e812-437c-b3ec-c37a6201b226,SYS-INIT-CUSTOM,9429fe3a-55c5-45f0-b2e1-8921489d609a,,ｽﾌﾟﾗﾎﾞ,,2.0,750,,,416.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
e6fa93dd-8cce-479d-b3ff-6f8a6d6e76c5,SYS-INIT-CUSTOM,ec718e72-f5e3-41c8-bb00-53150c30c53a,,ｽﾌﾟﾗﾎﾞ,,1.0,640,,,1021.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
d1ccd7ff-036d-46e0-b415-b3669cd9f3c6,SYS-INIT-CUSTOM,96ccf451-8af0-4830-a0f6-1f9fcb0bb79d,,ｽﾌﾟﾗﾎﾞ,,2.0,520,,,3360.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.507317,
0d515a4e-081c-4312-a002-a7919de90b38,SYS-INIT-CUSTOM,e4d47ee9-5201-417f-91f5-01ef5bd05e55,,5-912110-8,,570.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.604123,
adcc1d6f-38c3-4f45-94bd-14fa5ed7cf44,SYS-INIT-CUSTOM,e4d47ee9-5201-417f-91f5-01ef5bd05e55,,5-912103-4,,570.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.604123,
7a76ee89-cf40-4084-8f28-789f804b667b,SYS-INIT-CUSTOM,e4d47ee9-5201-417f-91f5-01ef5bd05e55,,1-912142-9,,570.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.604123,
cdd3d989-96d8-4f7a-883b-06942690643f,SYS-INIT-CUSTOM,e4d47ee9-5201-417f-91f5-01ef5bd05e55,,7-912141-0,,570.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.604123,
3aa2282c-0033-4d8a-8aa2-64ca82b2a255,SYS-INIT-CUSTOM,e4d47ee9-5201-417f-91f5-01ef5bd05e55,,6-912141-9,,570.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.604123,
ddfa71b4-f841-44ef-ac9f-0db98c5deae8,SYS-INIT-CUSTOM,a1a7c176-105b-446b-8ca2-233d70fb4c64,,1-912141-3R3,,605.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.604123,
ae5295c3-8857-4726-8976-6f8892e416f3,SYS-INIT-CUSTOM,a1a7c176-105b-446b-8ca2-233d70fb4c64,,3-912103-3,,605.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.604123,
3ffa7afd-ddf3-4545-bf37-7e257f9eef25,SYS-INIT-CUSTOM,5e9e0310-6d69-4485-ab48-7eca78396abf,,7-912142-0,,605.0,292.5（shape）,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.604123,
3e7bd1a5-ae99-4615-a6a5-49959fad244a,SYS-INIT-CUSTOM,5e9e0310-6d69-4485-ab48-7eca78396abf,,7-912142-2,,605.0,292.5（shape）,,,0.6,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.604123,
3a4451a1-7764-4640-8ad0-47d00fb98f99,SYS-INIT-CUSTOM,a1a7c176-105b-446b-8ca2-233d70fb4c64,,3-912156-9,,605.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.604123,
cbd675cc-6e1e-441c-ac1e-76c9e86b7baa,SYS-INIT-CUSTOM,a1a7c176-105b-446b-8ca2-233d70fb4c64,,5-912156-1,,605.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.604123,
872d19cc-c4f9-4055-9b1f-a38ae403d3c9,SYS-INIT-CUSTOM,a1a7c176-105b-446b-8ca2-233d70fb4c64,,4-912156-1,,605.0,292.5,,,0.9,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.604123,
32aae44b-d822-4aab-89ae-9dc067bd8e4d,SYS-INIT-CUSTOM,a1a7c176-105b-446b-8ca2-233d70fb4c64,,5-912156-5R,,605.0,292.5,,,0.9,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.604123,
b45718b9-bfd4-4772-8201-8f096d3db32b,SYS-INIT-CUSTOM,a1a7c176-105b-446b-8ca2-233d70fb4c64,,1-912157-8,,605.0,292.5,,,0.9,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.604123,
00703584-1333-406c-864b-7b9b97b5528b,SYS-INIT-CUSTOM,7346493a-1a09-420d-89e2-565ecbe2cb35,,912141-4,,505.0,355,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.604123,
f9504589-9aba-4b62-8a7f-6f5abd84edd2,SYS-INIT-CUSTOM,0826ecb6-0565-4180-b9b9-7c7d101a76ad,,3-912127-3R,,461.0,292.5,,,0.78,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.604123,
4764e6ab-7e6f-447d-b43c-7e3941ed314a,SYS-INIT-CUSTOM,49874565-16f1-4b24-92ca-981769a95035,,3-912141-4　　SENBA,,585.8,357.2,,,1.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:37:31.604123,
832cda78-0846-4ac4-a68b-1d199c54141f,SYS-INIT-CUSTOM,0938a3a0-ba9b-4d03-b1b0-0d2ef3fc476d,,レグルス,,0.6,485.0,,,14.0,Main Warehouse,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.365463,
2c357575-a343-43b7-b6e2-334a2307308c,SYS-INIT-CUSTOM,c12009bc-c666-4b05-b02b-7d9db208e2bf,,ｻﾝﾌﾟﾗｽ,,0.5,670,,,1750.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
f732e084-7383-4efc-bb58-e13fa66d4ea0,SYS-INIT-CUSTOM,c3cddbb7-3fa1-4817-ade7-bd9842bbc746,,ｻﾝﾌﾟﾗｽ,,0.7,520,,,1073.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
e44aa4d5-5eb3-43b1-aec9-6a96387247da,SYS-INIT-CUSTOM,27ccfa1c-8570-462e-bf14-877a60bdf0d6,,ﾐﾈﾛﾝ,,0.3,520,,,3792.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
fd7f9ccd-a542-4da5-8958-6abdd21e0e1e,SYS-INIT-CUSTOM,e67e655c-2a49-44a4-ac70-3ba160c0f2e1,,ﾐﾈﾛﾝ,,0.3,670,,,7897.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
8152b06e-b759-46cf-847d-4f2ddf542265,SYS-INIT-CUSTOM,20f94e27-cf33-4ffb-81a2-6e39bf124136,,進栄,,0.4,640,,,85.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
c53dcf06-33ea-42bc-847d-75854db4a86f,SYS-INIT-CUSTOM,c2bf5e27-7a32-4fed-bc52-03275fabb132,,進栄,,0.5,610,,,27703.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
fda3591e-5a26-4e18-a7db-9a62e4738b88,SYS-INIT-CUSTOM,d39aa439-52a4-40ab-8f27-3c2a0865d423,,進栄,,0.5,640,,,104.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
7940f927-1a75-4958-8f24-0db31aafa1e4,SYS-INIT-CUSTOM,a46f0588-f6bc-4527-a89e-da3e3ef4d88f,,進栄,,0.5,690,,,4386.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
b247c237-d662-4bd0-8412-59114e6254d7,SYS-INIT-CUSTOM,f3b3537e-4ff2-4d39-aa88-41facdcc9056,,三宝,,0.5,740,,,2389.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
817354e9-d748-4230-a4eb-7b85c5ef2aa5,SYS-INIT-CUSTOM,62d373f8-e856-43c6-a615-170d075a8ee2,,進栄,,0.5,710,,,229.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
c13c4656-ffa1-4935-be57-d0ad0ba42e89,SYS-INIT-CUSTOM,3575dcb7-0731-4526-9b60-674133c1e147,,ﾊｲｷｬｵ,,0.6,640,,,3114.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
811009f1-b38a-44dd-b5a1-4b4c073a4d5d,SYS-INIT-CUSTOM,f8817516-0c47-400a-8a29-3b542c3ae9a3,,進栄,,0.6,670,,,1464.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
5bf3ee79-141d-40bd-8dca-a6c102beceb4,SYS-INIT-CUSTOM,a66ebc53-9af2-4000-9e41-7e90852b13e2,,進栄,,0.7,520,,,2187.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
b33ebc9b-3162-472b-b5d0-17c4ec3a7814,SYS-INIT-CUSTOM,d035dc86-f8c2-4e73-ab1e-466a363ae0f7,,進栄,,0.8,520,,,4000.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
a1970f8e-17d5-4016-86ae-1c0222140a32,SYS-INIT-CUSTOM,355b04b3-d17b-4a71-90fd-4fa3ee2666e7,,進栄,,0.8,680,,,4000.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
f555d99a-8dae-4a7c-989a-4038029f3bd4,SYS-INIT-CUSTOM,b22e238a-424c-4bb4-9323-5ea31c1608bb,,進栄,,1.0,520,,,1540.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
694e16b4-72c8-4df5-9c56-f8cc4902d955,SYS-INIT-CUSTOM,ace219a4-6d0c-4a61-94cd-f5a3a416455a,,進栄,,1.0,570,,,1863.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
c4ea0c1d-919c-45b8-8144-812a440dca01,SYS-INIT-CUSTOM,906612da-eb2f-409c-ba46-963fd08b32aa,,進栄,,1.0,635,,,4435.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
fa978e56-d0cd-4206-bbca-79ada18c34c9,SYS-INIT-CUSTOM,5acc6777-f690-43e2-a263-347b8b2eba34,,RP東ﾌﾟﾗ,,1.0,650,,,8100.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
cef2515b-e049-4037-92f0-0a6e138e4dcf,SYS-INIT-CUSTOM,f513ba23-7932-40f5-9be2-6441ffa56815,,進栄,,1.0,670,,,2359.0,日三化成,AVAILABLE,,,,ETL_System_Custom,2026-04-10T14:39:10.931917,
