CutterID,CutterNo,CutterName,CutterDesignName,SatoCode,SatoCodeDate,Description,UsageStatus,BladeCount,Pitch,PlasticCutType,CutterType,PPcushionUse,CutlineLength,CutlineWidth,CutterCorner,CutterChamfer,PostCutLength,PostCutWidth,CutterLength,CutterWidth,CutterNote,CutterDetail,CustomerID,RackLayerID,storage_company,CutterDisposing,last_update_date
2656,240,FDK001,,,,,,3P,,,In-Line,,,,,,,,,,,,,941,,,
2661,239,SNT,,,,,,,,,In-Line,,386,246,,,,,,,,,,941,,,
2665,237,NRK004,,,,,,,,,In-Line,,365,305,,,,,,,,,,941,,,
2669,234,SMK067,,,,,,,,,In-Line,,,,,,,,,,,,,941,,,
2673,231,DIC005,,,,,,,,,In-Line,,240,170,,,,,,,,,,941,,,
2716,1,TMC014,,,,,,,,,別抜き,,,,,,,,,,,,,942,,,
2717,KGM006,KGM006,,,,,,,,,別抜き,,,,,,,,,,プレス,,,942,,,
2719,JAE006,JAE006,,,,,,,,,別抜き,,,,,,,,,,プレス,,,942,,,
2722,SCP001,SCP001,,,,,,,,,In-Line,,,,,,,,,,未使用,,,942,,,
2723,MIY001,MIY001R2,,,,,,,,,,,,,,,,,,,,,,942,,,
2725,OTHER,Other,,,,,,,,,,,,,,,,,,,,,,942,,,
2729,MTM131,MTM131,,,,,,2P,,,,,245,200,,,,,,,,,,942,,,
2737,Other,Other,,,,,,,,,,,460,390,,,,,,,,,,942,,,
2745,279,LPS015,,,,,,,,,,,,,,,,,,,,,,943,,,
2749,285,OOT015,,,,,,,,,,,,,,,,,,,,,,943,,,
2764,AAT002,AAT002,,,,,,,,,,,,,,,,,,,,,,943,,,
2779,259,SLK106,,,,,,,,,別抜き,,,,,,,,,,,,,943,,,
2780,JAE069,JAE069,,,,,,,,,,,,,,,,,,,穴あけ,,,943,,,
2785,Other,ウレタン,,,,,,,,,,,,,,,,,,,青,,,943,,,
2786,other,足形,,,,,,,,,,,,,,,,,,,,,,943,,,
2790,879,TSP002,,,,,,,,,,,285,185,,,,,,,,,,943,,,
2792,TNX013,TNX013,,,,,,1P,,,,,,,,,,,,,,,,944,,,
2794,YSDH,YSDH,,,,,,,,,,,,,,,,,,,正規サイズ,,,944,,,
2797,683,SSM020,,,,,,2,236,,,,297,210,,,,,,,,,,944,,,
2800,416,KMX003,,,,,,,,,,,416,326,,,,,,,高,,,931,,,
2804,415,KMX004R,,,,,,,,,,,420,250,,,,,,,,,,931,,,
2810,414,MTE001,,,,,,,,,,,161,144,,,,,,,,,,931,,,
2814,411,MZT022,,,,,,,,,,,,,,,,,,,,,,931,,,
2818,410,KSP057,,,,,,,,,,,390,330,,2C,,,,,,,,931,,,
2822,408,TYK003,,,,,,,,,,,300,250,,,,,,,,,,931,,,
2826,397,KSE021,,,,,,,,,,,410,240,,,,,,,,,,931,,,
2831,other,Other,,,,,,,,,,,,,,,,,,,未定,,,931,,,
2835,395,KSP055,,,,,,,,,,,,,,2C,,,,,,,,931,,,
2839,392,KDS050,,,,,,,,,,,315,200,,,,,,,,,,931,,,
2843,390,MSM022,,,,,,,,,,,,,,,,,,,,,,931,,,
2847,388,KSE020,,,,,,,,,,,,,,,,,,,,,,931,,,
2851,384,WDS001,,,,,,,,,,,,,,,,,,,,,,931,,,
2855,381,ADY056,,,,,,,,,,,235,225,,,,,,,,,,931,,,
2893,377,KMX001,,,,,,,,,,,290,290,,2C,,,,,,,,932,,,
2897,368,ADY055,,,,,,,,,,,400,315,,,,,,,,,,932,,,
2903,366,BNS001,,,,,,,,,,,,,,,,,,,,,,932,,,
2907,364,ADY029,,,,,,,,,,,256,202,,,,,,,,,,932,,,
2912,168,ADY003,,,,,,2P,,,,,345,240,,,,,,,,,,932,,,
2919,353,ADY075,,,,,,,,,,,,,,,,,,,,,,932,,,
2923,350,NGS002,,,,,,,,,,,453,335,,,,,,,,,,932,,,
2929,348,MZT004,,,,,,,,,,,,,,,,,,,,,,932,,,
2933,347,SPJ045,,,,,,,,,,,392,228,,,,,,,,,,932,,,
2937,345,NEC001B,,,,,,,,,,,,,,,,,,,,,,932,,,
2941,344,NEC001B,,,,,,,,,,,,,,,,,,,,,,932,,,
2947,341,TYK001,,,,,,,,,,,316,244,,,,,,,,,,932,,,
2951,339,KDS044,,,,,,,,,,,490,300,,,,,,,,,,932,,,
2955,336,ADV027,,,,,,2P,,,,,365.5,190.8,,,,,,,,,,932,,,
2962,445,CST001,,,,,,,,,,,360,245,,,,,,,,,,932,,,
2965,SSM,SSM,,,,,,,,,,,,,,,,,,,未定,,,931,,,
2967,Other,Other,,,,,,,,,,,,,,,,,,,R15,,,931,,,
2971,329,SMK116,,,,,,,,,,,297,207,,,,,,,,,,933,,,
2975,327,TMC005,,,,,,,,,,,,,,,,,,,,,,933,,,
2978,325,SPJ027,,,,,,,,,,,364,252,,,,,,,,,,933,,,
2982,323,KDS042,,,,,,,,,,,300,250,,,,,,,,,,933,,,
2984,536,TE41562R,,,,,,,,,,,432,279,,,,,,,,,,933,,,
2988,144,TE01109,,,,,,,,,,,330,215,,,,,,,,,,933,,,
2992,Other,Other,,,,,,,,,,,,,,,,,,,未定,,,933,,,
2996,308,KKG001,,,,,,,,,,,,,,,,,,,,,,933,,,
3000,303,adv021,,,,,,,,,,,,,,,,,,,,,,933,,,
3004,302,SK043B,,,,,,,,,,,,,,,,,,,,,,933,,,
3008,301,SES002,,,,,,,,,,,,,,,,,,,,,,933,,,
3012,296,SK041,,,,,,,,,,,,,,,,,,,,,,933,,,
3015,294,KSE005,,,,,,,,,,,,,,,,,,,,,,933,,,
3017,SMK184NG,SMK184,,,,,使用禁止,,,,,,,,,,,,,,使用禁止,,,933,,,
3019,SIT024,SIT024,,YS25005,25.01.29,,,6,,,別抜き,,118,63,4R5,,,,,,,,,1002,,,
3020,540,ITS002,,ydpy0199,20130708,,,,,PET,In-Line,,242,178,,,,,,,中抜型・基板サイズが小さかった,,,932,,,
3021,NSM001,NSM001,,,,,,,,,In-Line,,,,,,,,,,,,,932,,,
3022,YES004,YES004R1,,,,,,,,,In-Line,,,,,,,,,,"Khong hop, de o khu dao cho may Dai Loan",,,,,,
